;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
numalias releasedate,1754559273
numalias CHIRU_MODE,8084

mov $CHIRU_MODE,"8.3b r4064"

language english

; Game window caption 

if %CHIRU_MODE == 0 caption "Umineko no Naku Koro ni ~Rondó da Bruxa e Investigação~ (" + $CHIRU_MODE + ")"
if %CHIRU_MODE == 1 caption "Umineko no Naku Koro ni Chiru ~Noturno da Verdade e Ilusões~ (" + $CHIRU_MODE + ")"

;--Textboxes--

if %CHIRU_MODE == 0 stralias msgwnd,":a;graphics\system\wnd\msgwnd_pt.png"
if %CHIRU_MODE == 1 stralias msgwnd,":a;graphics\system\wnd\msgwnd_ep5_pt.png"
stralias msgwnd2,":a;graphics\system\wnd\msgwnd2.png"
stralias msgwnd3,":a;graphics\system\wnd\msgwnd3.png"
stralias msgwnd4,":a;graphics\system\wnd\msgwnd4.png"
numalias text_main_size,50
numalias text_main_spacing,55
numalias text_name_size,50
numalias text_name_spacing,55
numalias text_main_pad_t,-10
numalias text_main_pad_r,87
numalias text_main_pad_b,-40
numalias text_main_pad_l,87
numalias text_name_pad_t,30
numalias text_name_pad_r,100
numalias text_name_pad_b,-65
numalias text_name_pad_l,87
numalias criminal_header_y,160
numalias criminal_button_y,883

;--Textboxes-end--

;--Locale--

; Logos
stralias cinema_logo_1,":a;graphics\system\logo\cinema_logo_pt.png"
stralias cinema_logo_2,":a;graphics\system\logo\cinema_logo2_pt.png"
stralias loading_progres,":a/4,83,0;graphics\system\loading_pt.png"
stralias project_logo,":c;graphics\locale_pt\project_logo.png"
stralias circle_logo,":c;graphics\locale_pt\circle_logo.png"

stralias congra,":c;graphics\locale\congra.png"

stralias end_1a_1,":c;graphics\locale_pt\end_1a_1.png"
stralias end_1a_2,":c;graphics\locale_pt\end_1a_2.png"
stralias end_1a_3,":c;graphics\locale_pt\end_1a_3.png"
stralias end_1c,":c;graphics\locale_pt\end_1c.png"
stralias end_1c_1,":c;graphics\locale_pt\end_1c_1.png"
stralias end_1c_2,":c;graphics\locale_pt\end_1c_2.png"
stralias end_2a,":c;graphics\locale_pt\end_2a.png"
stralias end_2a_1,":c;graphics\locale_pt\end_2a_1.png"
stralias end_2a_2,":c;graphics\locale_pt\end_2a_2.png"
stralias end_2a_3,":c;graphics\locale_pt\end_2a_3.png"
stralias end_2b,":c;graphics\locale\end_2b.png"
stralias end_2c,":a;graphics\locale\end_2c.png"
stralias end_2c_1,":c;graphics\locale_pt\end_2c_1.png"
stralias end_2c_2,":c;graphics\locale_pt\end_2c_2.png"
stralias end_2d,":c;graphics\locale_pt\end_2d.png"
stralias end_3a_1,":c;graphics\locale_pt\end_3a_1.png"
stralias end_3a_2,":c;graphics\locale_pt\end_3a_2.png"
stralias end_3a_3,":c;graphics\locale_pt\end_3a_3.png"
stralias end_3a_4,":c;graphics\locale_pt\end_3a_4.png"
stralias end_3a,":c;graphics\locale_pt\end_3a.png"
stralias end_3b,":a;graphics\locale_pt\end_3b.png"
stralias end_3b_1,":c;graphics\locale_pt\end_3b_1.png"
stralias end_3b_2,":c;graphics\locale_pt\end_3b_2.png"
stralias end_4a,":c;graphics\locale_pt\end_4a.png"
stralias end_4b,":c;graphics\locale_pt\end_4b.png"

stralias ep2_text,":c;graphics\locale_pt\ep2_text.png"

stralias ep4last00,":c;graphics\locale_pt\ep4last00.png"
stralias ep4last01,":c;graphics\locale_pt\ep4last01.png"
stralias ep4last02,":c;graphics\locale_pt\ep4last02.png"
stralias ep4last03,":c;graphics\locale_pt\ep4last03.png"
stralias ep4last04,":c;graphics\locale_pt\ep4last04.png"
stralias ep4last05,":c;graphics\locale_pt\ep4last05.png"
stralias ep4last06,":c;graphics\locale_pt\ep4last06.png"
stralias ep4last07,":c;graphics\locale_pt\ep4last07.png"
stralias ep4last08,":c;graphics\locale_pt\ep4last08.png"
stralias ep4last09,":c;graphics\locale_pt\ep4last09.png"

stralias oct_1998,":c;graphics\locale_pt\oct_1998.png"
stralias oct_4_1986,":c;graphics\locale_pt\oct_4_1986.png"
stralias oct_4_1998,":c;graphics\locale_pt\oct_4_1998.png"
stralias oct_4_1998b,":c;graphics\locale_pt\oct_4_1998b.png"
stralias oct_4_1998c,":c;graphics\locale_pt\oct_4_1998c.png"
stralias oct_5_1986,":c;graphics\locale_pt\oct_5_1986.png"

stralias enj_mirai01,":c;graphics\locale_pt\enj_mirai01.png"
stralias purgatorio,":c;graphics\locale_pt\purgatorio.png"
stralias unknown01,":c;graphics\locale_pt\unknown01.png"

stralias op0101,":c;graphics\locale_pt\op0101.png"
stralias op0102,":c;graphics\locale_pt\op0102.png"
stralias op0103,":c;graphics\locale_pt\op0103.png"
stralias op0104,":c;graphics\locale_pt\op0104.png"
stralias op0105,":c;graphics\locale_pt\op0105.png"
stralias op0106,":c;graphics\locale_pt\op0106.png"
stralias op0107,":c;graphics\locale\op0107.png"
stralias op0108,":c;graphics\locale_pt\op0108.png"
stralias op0201,":c;graphics\locale_pt\op0201.png"
stralias op0202,":c;graphics\locale_pt\op0202.png"
stralias op0203,":c;graphics\locale_pt\op0203.png"
stralias op0204,":c;graphics\locale_pt\op0204.png"
stralias op0205,":c;graphics\locale_pt\op0205.png"
stralias op0206,":c;graphics\locale_pt\op0206.png"
stralias op0207,":c;graphics\locale_pt\op0207.png"
stralias op0208,":c;graphics\locale_pt\op0208.png"

stralias system1,":c;graphics\locale_pt\system1.png"
stralias system2,":c;graphics\locale_pt\system2.png"
stralias system3,":c;graphics\locale_pt\system3.png"
stralias system4,":c;graphics\locale_pt\system4.png"
stralias system5,":c;graphics\locale_pt\system5.png"

stralias text001,":c;graphics\locale_pt\text001.png"
stralias text004,":c;graphics\locale_pt\text004.png"
stralias text005,":c;graphics\locale_pt\text005.png"
stralias text006,":c;graphics\locale_pt\text006.png"
stralias text010,":c;graphics\locale_pt\text010.png"
stralias text010a,":c;graphics\locale_pt\text010a.png"
stralias text010b,":c;graphics\locale_pt\text010b.png"
stralias text010c,":c;graphics\locale_pt\text010c.png"
stralias text011,":c;graphics\locale_pt\text011.png"
stralias text011_r,":c;graphics\locale_pt\text011_r.png"
stralias text012,":c;graphics\locale_pt\text012.png"
stralias text012_r,":c;graphics\locale_pt\text012_r.png"

stralias after_decades,":c;graphics\locale_pt\after_decades.png"

stralias alibi0,":c;graphics\locale_pt\alibi\alibi0.png"
stralias alibi1,":c;graphics\locale_pt\alibi\alibi1.png"
stralias alibi10,":c;graphics\locale_pt\alibi\alibi10.png"
stralias alibi11,":c;graphics\locale_pt\alibi\alibi11.png"
stralias alibi12,":c;graphics\locale_pt\alibi\alibi12.png"
stralias alibi13,":c;graphics\locale_pt\alibi\alibi13.png"
stralias alibi2,":c;graphics\locale_pt\alibi\alibi2.png"
stralias alibi3,":c;graphics\locale_pt\alibi\alibi3.png"
stralias alibi4,":c;graphics\locale_pt\alibi\alibi4.png"
stralias alibi5,":c;graphics\locale_pt\alibi\alibi5.png"
stralias alibi6,":c;graphics\locale_pt\alibi\alibi6.png"
stralias alibi7,":c;graphics\locale_pt\alibi\alibi7.png"
stralias alibi8,":c;graphics\locale_pt\alibi\alibi8.png"
stralias alibi9,":c;graphics\locale_pt\alibi\alibi9.png"

stralias cas_ep5_1,":c;graphics\locale_pt\cas\cas_ep5_1.png"
stralias cas_ep5_2,":c;graphics\locale_pt\cas\cas_ep5_2.png"
stralias cas_ep5_3,":c;graphics\locale_pt\cas\cas_ep5_3.png"
stralias cas_ep5_4,":c;graphics\locale_pt\cas\cas_ep5_4.png"
stralias cas_ep5_5,":c;graphics\locale_pt\cas\cas_ep5_5.png"
stralias cas_ep5_6,":c;graphics\locale_pt\cas\cas_ep5_6.png"
stralias cas_ep5_7,":c;graphics\locale_pt\cas\cas_ep5_7.png"

stralias comment1,":c;graphics\locale_pt\comment\comment1.png"
stralias comment10,":c;graphics\locale_pt\comment\comment10.png"
stralias comment11,":c;graphics\locale_pt\comment\comment11.png"
stralias comment12,":c;graphics\locale_pt\comment\comment12.png"
stralias comment13,":c;graphics\locale_pt\comment\comment13.png"
stralias comment14,":c;graphics\locale_pt\comment\comment14.png"
stralias comment15,":c;graphics\locale_pt\comment\comment15.png"
stralias comment16,":c;graphics\locale_pt\comment\comment16.png"
