;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
numalias releasedate,1771293296
numalias CHIRU_MODE,8084

mov $CHIRU_MODE,"8.2b"

language english

; Game window caption 

if %CHIRU_MODE == 0 caption "Umineko no Naku Koro ni ~Rondó de la Bruja y el Razonamiento~ (" + $CHIRU_MODE + ")"
if %CHIRU_MODE == 1 caption "Umineko no Naku Koro ni Chiru ~Nocturno de la Verdad y las Ilusiones~ (" + $CHIRU_MODE + ")"

;--Textboxes--

if %CHIRU_MODE == 0 stralias msgwnd,":a;graphics\system\wnd\msgwnd_en.png"
if %CHIRU_MODE == 1 stralias msgwnd,":a;graphics\system\wnd\msgwnd_ep5_en.png"
stralias msgwnd2,":a;graphics\system\wnd\msgwnd2.png"
stralias msgwnd3,":a;graphics\system\wnd\msgwnd3.png"
stralias msgwnd4,":a;graphics\system\wnd\msgwnd4.png"
numalias text_main_size,50
numalias text_main_spacing,55
numalias text_name_size,50
numalias text_name_spacing,55
numalias text_main_pad_t,-10
numalias text_main_pad_r,87
numalias text_main_pad_b,-40
numalias text_main_pad_l,87
numalias text_name_pad_t,30
numalias text_name_pad_r,100
numalias text_name_pad_b,-65
numalias text_name_pad_l,87
numalias criminal_header_y,160
numalias criminal_button_y,883

;--Textboxes-end--

;--Locale--

; Logos
stralias cinema_logo_1,":a;graphics\system\logo\cinema_logo_en.png"
stralias cinema_logo_2,":a;graphics\system\logo\cinema_logo2_en.png"
stralias loading_progres,":a/4,83,0;graphics\system\loading_es.png"
stralias project_logo,":c;graphics\locale_es\project_logo.png"
stralias circle_logo,":c;graphics\locale_es\circle_logo.png"

stralias congra,":c;graphics\locale\congra.png"

stralias end_1a_1,":c;graphics\locale_es\end_1a_1.png"
stralias end_1a_2,":c;graphics\locale_es\end_1a_2.png"
stralias end_1a_3,":c;graphics\locale_es\end_1a_3.png"
stralias end_1c,":c;graphics\locale_es\end_1c.png"
stralias end_1c_1,":c;graphics\locale_es\end_1c_1.png"
stralias end_1c_2,":c;graphics\locale_es\end_1c_2.png"
stralias end_2a,":c;graphics\locale\end_2a.png"
stralias end_2a_1,":c;graphics\locale_es\end_2a_1.png"
stralias end_2a_2,":c;graphics\locale_es\end_2a_2.png"
stralias end_2a_3,":c;graphics\locale_es\end_2a_3.png"
stralias end_2b,":c;graphics\locale\end_2b.png"
stralias end_2c,":a;graphics\locale\end_2c.png"
stralias end_2c_1,":c;graphics\locale_es\end_2c_1.png"
stralias end_2c_2,":c;graphics\locale_es\end_2c_2.png"
stralias end_2d,":c;graphics\locale_es\end_2d.png"
stralias end_3a_1,":c;graphics\locale_es\end_3a_1.png"
stralias end_3a_2,":c;graphics\locale_es\end_3a_2.png"
stralias end_3a_3,":c;graphics\locale_es\end_3a_3.png"
stralias end_3a_4,":c;graphics\locale_es\end_3a_4.png"
stralias end_3a,":c;graphics\locale\end_3a.png"
stralias end_3b,":a;graphics\locale\end_3b.png"
stralias end_3b_1,":c;graphics\locale_es\end_3b_1.png"
stralias end_3b_2,":c;graphics\locale_es\end_3b_2.png"
stralias end_4a,":c;graphics\locale_es\end_4a.png"
stralias end_4b,":c;graphics\locale_es\end_4b.png"

stralias ep2_text,":c;graphics\locale_es\ep2_text.png"

stralias ep4last00,":c;graphics\locale_es\ep4last00.png"
stralias ep4last01,":c;graphics\locale_es\ep4last01.png"
stralias ep4last02,":c;graphics\locale_es\ep4last02.png"
stralias ep4last03,":c;graphics\locale_es\ep4last03.png"
stralias ep4last04,":c;graphics\locale_es\ep4last04.png"
stralias ep4last05,":c;graphics\locale_es\ep4last05.png"
stralias ep4last06,":c;graphics\locale_es\ep4last06.png"
stralias ep4last07,":c;graphics\locale_es\ep4last07.png"
stralias ep4last08,":c;graphics\locale_es\ep4last08.png"
stralias ep4last09,":c;graphics\locale_es\ep4last09.png"

stralias oct_1998,":c;graphics\locale_es\oct_1998.png"
stralias oct_4_1986,":c;graphics\locale_es\oct_4_1986.png"
stralias oct_4_1998,":c;graphics\locale_es\oct_4_1998.png"
stralias oct_4_1998b,":c;graphics\locale_es\oct_4_1998b.png"
